# EBR .bram_init 3 decoded as 512 x 36-bit (4 consecutive 9-bit words, lane0=bits[8:0])
# words 0..355 used; bits[35:21] are zero in every entry
# idx  op(bits20:16)  imm(bits15:0)   raw21
  0  1f  0a44  1f0a44
  1  11  0430  110430
  2  1f  0000  1f0000
  3  00  0140  000140
  4  1f  0a43  1f0a43
  5  1b  8011  1b8011
  6  1c  573f  1c573f
  7  1f  0a4b  1f0a4b
  8  11  1110  111110
  9  1f  0000  1f0000
 10  0d  0007  0d0007
 11  0e  003c  0e003c
 12  0d  4007  0d4007
 13  0e  0000  0e0000
 14  1f  0b82  1f0b82
 15  10  0010  100010
 16  1f  0b80  1f0b80
 17  1f  0b82  1f0b82
 18  10  0010  100010
 19  1b  802b  1b802b
 20  1c  8700  1c8700
 21  1b  b82e  1bb82e
 22  1c  0001  1c0001
 23  10  0090  100090
 24  1b  a016  1ba016
 25  1c  0000  1c0000
 26  1b  a012  1ba012
 27  1c  0000  1c0000
 28  1b  a014  1ba014
 29  1c  1800  1c1800
 30  1c  8010  1c8010
 31  1c  1800  1c1800
 32  1c  801c  1c801c
 33  1c  1800  1c1800
 34  1c  8020  1c8020
 35  1c  1800  1c1800
 36  1c  8024  1c8024
 37  1c  1800  1c1800
 38  1c  802e  1c802e
 39  1c  1800  1c1800
 40  1c  8032  1c8032
 41  1c  1800  1c1800
 42  1c  8032  1c8032
 43  1c  1800  1c1800
 44  1c  8032  1c8032
 45  1c  d710  1cd710
 46  1c  6060  1c6060
 47  1c  1800  1c1800
 48  1c  0d1a  1c0d1a
 49  1c  8602  1c8602
 50  1c  d710  1cd710
 51  1c  2e71  1c2e71
 52  1c  0d1e  1c0d1e
 53  1c  d71e  1cd71e
 54  1c  7f8c  1c7f8c
 55  1c  1800  1c1800
 56  1c  0bba  1c0bba
 57  1c  8e04  1c8e04
 58  1c  bf10  1cbf10
 59  1c  1800  1c1800
 60  1c  0aad  1c0aad
 61  1c  9f10  1c9f10
 62  1c  d71f  1cd71f
 63  1c  1800  1c1800
 64  1c  0a58  1c0a58
 65  1c  d71f  1cd71f
 66  1c  3ce1  1c3ce1
 67  1c  0c70  1c0c70
 68  1c  d711  1cd711
 69  1c  3189  1c3189
 70  1c  0c69  1c0c69
 71  1c  d71e  1cd71e
 72  1c  7f8c  1c7f8c
 73  1c  1800  1c1800
 74  1c  0bba  1c0bba
 75  1c  3de9  1c3de9
 76  1c  0c18  1c0c18
 77  1c  1800  1c1800
 78  1c  0c6c  1c0c6c
 79  1b  a026  1ba026
 80  1c  ffff  1cffff
 81  1b  a024  1ba024
 82  1c  ffff  1cffff
 83  1b  a022  1ba022
 84  1c  ffff  1cffff
 85  1b  a020  1ba020
 86  1c  0c6b  1c0c6b
 87  1b  a006  1ba006
 88  1c  0c31  1c0c31
 89  1b  a004  1ba004
 90  1c  0a57  1c0a57
 91  1b  a002  1ba002
 92  1c  0aac  1c0aac
 93  1b  a000  1ba000
 94  1c  0d18  1c0d18
 95  1b  a008  1ba008
 96  1c  1f00  1c1f00
 97  1f  0b82  1f0b82
 98  10  0010  100010
 99  1b  8465  1b8465
100  1c  af84  1caf84
