# EBR .bram_init 3 decoded as 512 x 36-bit (4 consecutive 9-bit words, lane0=bits[8:0])
# words 0..350 used; bits[35:21] are zero in every entry
# idx  op(bits20:16)  imm(bits15:0)   raw21
  0  1f  0000  1f0000
  1  00  8000  008000
  2  1f  0a4b  1f0a4b
  3  11  1110  111110
  4  1f  0000  1f0000
  5  0d  0007  0d0007
  6  0e  003c  0e003c
  7  0d  4007  0d4007
  8  0e  0000  0e0000
  9  1f  0b82  1f0b82
 10  10  0010  100010
 11  1f  0b80  1f0b80
 12  1f  0b82  1f0b82
 13  10  0010  100010
 14  1b  802b  1b802b
 15  1c  8700  1c8700
 16  1b  b82e  1bb82e
 17  1c  0001  1c0001
 18  10  0090  100090
 19  1b  a016  1ba016
 20  1c  0000  1c0000
 21  1b  a012  1ba012
 22  1c  0000  1c0000
 23  1b  a014  1ba014
 24  1c  1800  1c1800
 25  1c  8010  1c8010
 26  1c  1800  1c1800
 27  1c  801c  1c801c
 28  1c  1800  1c1800
 29  1c  8020  1c8020
 30  1c  1800  1c1800
 31  1c  8024  1c8024
 32  1c  1800  1c1800
 33  1c  802e  1c802e
 34  1c  1800  1c1800
 35  1c  8032  1c8032
 36  1c  1800  1c1800
 37  1c  8032  1c8032
 38  1c  1800  1c1800
 39  1c  8032  1c8032
 40  1c  d710  1cd710
 41  1c  6060  1c6060
 42  1c  1800  1c1800
 43  1c  0d1a  1c0d1a
 44  1c  8602  1c8602
 45  1c  d710  1cd710
 46  1c  2e71  1c2e71
 47  1c  0d1e  1c0d1e
 48  1c  d71e  1cd71e
 49  1c  7f8c  1c7f8c
 50  1c  1800  1c1800
 51  1c  0bba  1c0bba
 52  1c  8e04  1c8e04
 53  1c  bf10  1cbf10
 54  1c  1800  1c1800
 55  1c  0aad  1c0aad
 56  1c  9f10  1c9f10
 57  1c  d71f  1cd71f
 58  1c  1800  1c1800
 59  1c  0a58  1c0a58
 60  1c  d71f  1cd71f
 61  1c  3ce1  1c3ce1
 62  1c  0c70  1c0c70
 63  1c  d711  1cd711
 64  1c  3189  1c3189
 65  1c  0c69  1c0c69
 66  1c  d71e  1cd71e
 67  1c  7f8c  1c7f8c
 68  1c  1800  1c1800
 69  1c  0bba  1c0bba
 70  1c  3de9  1c3de9
 71  1c  0c18  1c0c18
 72  1c  1800  1c1800
 73  1c  0c6c  1c0c6c
 74  1b  a026  1ba026
 75  1c  ffff  1cffff
 76  1b  a024  1ba024
 77  1c  ffff  1cffff
 78  1b  a022  1ba022
 79  1c  ffff  1cffff
 80  1b  a020  1ba020
 81  1c  0c6b  1c0c6b
 82  1b  a006  1ba006
 83  1c  0c31  1c0c31
 84  1b  a004  1ba004
 85  1c  0a57  1c0a57
 86  1b  a002  1ba002
 87  1c  0aac  1c0aac
 88  1b  a000  1ba000
 89  1c  0d18  1c0d18
 90  1b  a008  1ba008
 91  1c  1f00  1c1f00
 92  1f  0b82  1f0b82
 93  10  0010  100010
 94  1b  8465  1b8465
 95  1c  af84  1caf84
 96  1c  7daf  1c7daf
 97  1c  84a6  1c84a6
 98  1c  af84  1caf84
 99  1c  bbaf  1cbbaf
100  1c  855a  1c855a
101  1c  af85  1caf85
102  1c  69af  1c69af
103  1c  8570  1c8570
104  1c  af85  1caf85
105  1c  7baf  1c7baf
106  1c  858d  1c858d
107  1c  ee87  1cee87
108  1c  f7f5  1cf7f5
109  1c  ee87  1cee87
110  1c  f81e  1cf81e
111  1c  ee87  1cee87
112  1c  f906  1cf906
113  1c  ee87  1cee87
114  1c  fa66  1cfa66
115  1c  ee87  1cee87
116  1c  fb00  1cfb00
117  1c  ee87  1cee87
118  1c  fc80  1cfc80
119  1c  ee87  1cee87
120  1c  fd03  1cfd03
121  1c  ee87  1cee87
122  1c  fe7f  1cfe7f
123  1c  ee87  1cee87
124  1c  ff05  1cff05
125  1c  d200  1cd200
126  1c  af0e  1caf0e
127  1c  a5d1  1ca5d1
128  1c  00bf  1c00bf
129  1c  57b7  1c57b7
130  1c  0251  1c0251
131  1c  bcd1  1cbcd1
132  1c  00bf  1c00bf
133  1c  57ba  1c57ba
134  1c  0251  1c0251
135  1c  bcd2  1cbcd2
136  1c  00af  1c00af
137  1c  0eda  1c0eda
138  1c  0105  1c0105
139  1c  ef96  1cef96
140  1c  af0f  1caf0f
141  1c  1cf8  1c1cf8
142  1c  f9fa  1cf9fa
143  1c  fbef  1cfbef
144  1c  79bf  1c79bf
145  1c  533b  1c533b
146  1c  0252  1c0252
147  1c  00ad  1c00ad
148  1c  2806  1c2806
149  1c  ee87  1cee87
150  1c  f601  1cf601
151  1c  ae13  1cae13
152  1c  bf53  1cbf53
153  1c  3802  1c3802
154  1c  5200  1c5200
155  1c  ad28  1cad28
156  1c  06ee  1c06ee
157  1c  87f6  1c87f6
158  1c  02ae  1c02ae
159  1c  04ee  1c04ee
160  1c  87f6  1c87f6
161  1c  04d1  1c04d1
162  1c  03bf  1c03bf
163  1c  5817  1c5817
164  1c  0251  1c0251
165  1c  bcd3  1cbcd3
166  1c  00e0  1c00e0
167  1c  87f7  1c87f7
168  1c  e187  1ce187
169  1c  f8ef  1cf8ef
170  1c  64bf  1c64bf
171  1c  a8f2  1ca8f2
172  1c  e787  1ce787
173  1c  f5d8  1cf5d8
174  1c  19d9  1c19d9
175  1c  890c  1c890c
176  1c  460d  1c460d
177  1c  411b  1c411b
178  1c  46ad  1c46ad
179  1c  270f  1c270f
180  1c  d401  1cd401
181  1c  001a  1c001a
182  1c  9413  1c9413
183  1c  e287  1ce287
184  1c  f61f  1cf61f
185  1c  239e  1c239e
186  1c  37ae  1c37ae
187  1c  e1e0  1ce1e0
188  1c  87fb  1c87fb
189  1c  e187  1ce187
190  1c  fcbf  1cfcbf
191  1c  5356  1c5356
192  1c  0251  1c0251
193  1c  bce0  1cbce0
194  1c  87fd  1c87fd
195  1c  e187  1ce187
196  1c  febf  1cfebf
197  1c  5359  1c5359
198  1c  0251  1c0251
199  1c  bce0  1cbce0
200  1c  87f9  1c87f9
201  1c  e187  1ce187
202  1c  fabf  1cfabf
203  1c  5350  1c5350
204  1c  0251  1c0251
205  1c  bce1  1cbce1
206  1c  87ff  1c87ff
207  1c  bf57  1cbf57
208  1c  b702  1cb702
209  1c  51bc  1c51bc
210  1c  d10f  1cd10f
211  1c  bf57  1cbf57
212  1c  ba02  1cba02
213  1c  51bc  1c51bc
214  1c  ef97  1cef97
215  1c  fffe  1cfffe
216  1c  fdfc  1cfdfc
217  1c  0402  1c0402
218  1c  51bc  1c51bc
219  1c  7c00  1c7c00
220  1c  01bf  1c01bf
